Titlu,Numar_Autori,Autori_Deputati
Proiectul de hotărâre pentru aprobarea Declarației Parlamentului Republicii Moldova cu privire la aderarea Republicii Moldova la Uniunea Europeană,2,"Adrian BELÎI, Doina GHERMAN"
"Proiectul de hotărâre pentru aprobarea Declarației Parlamentului Republicii Moldova cu privire la susținerea independenței, suveranității și integrității teritoriale a Ucrainei",2,"Adrian BELÎI, Oazu NANTOI"
"Proiectul de hotărâre pentru modificarea punctului 1 din Hotărârea Parlamentului nr.433/1990 cu privire la zilele comemorative, zilele de sărbătoare și la zilele de odihnă în Republica Moldova",2,"Adrian BELÎI, Doina GHERMAN"
Proiectul legii cetățeniei Republicii Moldova,2,"Artemie CĂTĂNOI, Veronica ROȘCA"
"Proiectul de lege pentru modificarea unor acte normative (Legea privind actele de stare civilă nr.100/2001 – art.1, 3, 4, ș.a.; Codul familiei nr.1316/2000 – art.2, 3, ș.a.; ș.a.)",2,"Ana OGLINDA, Artemie CĂTĂNOI"
"Proiectul de lege pentru modificarea Legii privind aplicarea măsurilor restrictive internaționale nr. 25/2016 (art.10, 13, 19, ș.a.)",2,"Boris MARCOCI, Lilian CARP"
Proiect de lege pentru modificarea unor acte normative pentru instituirea Programului național privind acordarea indemnizațiilor lunare tinerilor angajați în industrii de importanță strategică (Legea nr. 105/2018 cu privire la promovarea ocupării forței de muncă și asigurarea de șomaj și Codul fiscal nr. 1163/1997),2,"Alina DANDARA, Eugeniu SINCHEVICI"
Proiectul de lege pentru modificarea unor acte normative (aspecte legate acordarea concediului paternal),2,"Andrian CHEPTONAR, Marina MOROZOVA"
Proiectul de lege privind securitatea națională a Republicii Moldova și de modificare a unor acte normative,2,"Ana SPEIANU, Andrian CHEPTONAR"
"Proiectul de lege cu privire la modificarea Legii nr. 62/2022 cu privire la publicitate (clauza de armonizare, art.3, capitolul II'1)",2,"Ana SPEIANU, Liliana NICOLAESCU-ONOFREI"
"Proiectul de lege pentru modificarea Codului serviciilor media audiovizuale al Republicii Moldova nr.174/2018 (preambul, art.1, 2, 4, ș.a.)",2,"Efimia BANDALAC, Liliana NICOLAESCU-ONOFREI"
Proiectul de hotărâre privind desemnarea unui membru al Consiliului de supraveghere și dezvoltare al furnizorului public național de servicii media,2,"Eugeniu SINCHEVICI, Liliana NICOLAESCU-ONOFREI"
Proiectul de lege privind managementul situațiilor de criză,2,"Andrian CHEPTONAR, Lilian CARP"
"Proiectul de lege pentru modificarea unor acte normative (Legea nr. 242/2023 privind Centrul pentru Comunicare Strategică și Combatere a Dezinformării și privind modificarea unor acte normative – art.2, 3, 4, ș.a.; Legea securității statului nr.618/1995 – art.12; ș.a.)",2,"Andrian CHEPTONAR, Lilian CARP"
Proiectul de hotărâre pentru modificarea Hotărârii nr. 9/2018 privind aprobarea structurii și a efectivului-limită ale Autorității Naționale de Integritate,2,"Andrian CHEPTONAR, Veronica ROȘCA"
Proiectul de lege pentru modificarea articolului 2 din Legea nr. 121/2001 cu privire la protecția socială suplimentară a unor categorii de populație,2,"Ana OGLINDA, Ana SPEIANU"
"Proiectul de lege pentru modificarea unor acte normative (regimul datoriilor vamale și penalitățile aferente pentru persoanele cu dizabilități locomotorii, reglementări privind primele de asigurare obligatorie de asistență medicală)",2,"Ana SPEIANU, Radu MARIAN"
Proiectul de lege pentru modificarea unor acte normative (consolidarea măsurilor de protecție a investițiilor în instrumente financiare derivate),2,"Andrian CHEPTONAR, Radu MARIAN"
"Proiectul de lege privind modificarea unor acte normative (Codul electoral nr. 325/2022 – art.1, 26, 27, ș.a.; Legea nr. 294/2007 privind partidele politice – art.4, 26, 31)",2,"Adrian BELÎI, Vasile GRĂDINARU"
"Proiectul de lege privind modificarea Legii nr. 109/2024 privind implementarea parțială a votului prin corespondență (art.5, 8, 9, ș.a.)",2,"Ana OGLINDA, Vasile GRĂDINARU"
Proiectul de hotărâre privind desemnarea unui membru al Consiliului Audiovizualului,2,"Larisa NOVAC, Liliana NICOLAESCU-ONOFREI"
Proiectul de hotărâre privind stabilirea datei pentru alegerea Parlamentului,2,"Artemie CĂTĂNOI, Veronica ROȘCA"
"Proiectul de lege pentru modificarea unor acte normative (Codul penal al Republicii Moldova nr. 985/2002 – art.78, 91, 92; Legea nr. 243/2021 privind amnistia în legătură cu aniversarea a XXX-a de la proclamarea independenței Republicii Moldova – art.6, 7, ș.a.)",2,"Artemie CĂTĂNOI, Igor CHIRIAC"
Proiectul de lege pentru interpretarea articolului 7 din Legea privind amnistia în legătură cu aniversarea a XXX-a de la proclamarea independenței Republicii Moldova nr.243/2021 în raport cu articolul 91 și articolul 92 din Codul penal al Republicii Moldova nr.985/2002,2,"Artemie CĂTĂNOI, Igor CHIRIAC"
Proiectul de lege privind activitatea agenților imobiliari,2,"Marcela ADAM, Marina MOROZOVA"
"Proiectul de lege pentru modificarea Legii apelor nr.272/2011 (art.2, 9, 19'3, ș.a.)",2,"Alexandr TRUBCA, Viorel BARDA"
Proiectul de lege cu privire la modificarea unor acte normative (revizuirea unor aspecte din cadrul regimului juridic al moștenirii),2,"Ana OGLINDA, Artemie CĂTĂNOI"
Proiectul de lege pentru modificarea Codului fiscal nr. 1163/1997 (Anexa nr. 3 la Titlul IX),2,"Alexandr TRUBCA, Radu MARIAN"
"Proiectul de lege pentru modificarea unor acte normative (Legea nr. 45/2007 cu privire la prevenirea și combaterea violenței împotriva femeilor și a violenței în familie – art.2, 3, 8, ș.a.; Legea nr. 1069/2000 cu privire la informatică – art.2, 4; ș.a.)",2,"Ana OGLINDA, Doina GHERMAN"
"Proiectul de hotărâre cu privire la modificarea Hotărârii Parlamentului nr.271/2016 cu privire la instituirea, organizarea și funcționarea Agenției Naționale pentru Soluționarea Contestațiilor",2,"Ion POIA, Radu MARIAN"
Proiectul de lege pentru modificarea articolului 21 din Legea nr.62/2008 privind reglementarea valutară,2,"Radu MARIAN, Victor SPÎNU"
Proiectul de lege privind indexarea pensiilor la 1 aprilie 2025,2,"Adrian BELÎI, Marina MOROZOVA"
"Proiectul de lege pentru modificarea Legii nr.761/2001 cu privire la serviciul diplomatic (art.2, 3, 4 ș.a.)",2,"Alina DANDARA, Doina GHERMAN"
"Proiectul de lege pentru modificarea și completarea Codului educației al Republicii Moldova nr.152/2024 (art.10, 37, 139 ș.a.)",2,"Larisa NOVAC, Liliana NICOLAESCU-ONOFREI"
Proiectul de lege pentru modificarea unor acte normative (aspecte legate de pensia de urmaș pentru copiii cu dizabilități severe și persoanele cu dizabilități severe din copilărie),2,"Liliana GROSU, Marina MOROZOVA"
Proiectul de lege cu privire la acordarea suportului financiar unic cu ocazia aniversării a 80 de ani de la Marea Victorie asupra fascismului,2,"Adela RĂILEANU, Vlad BATRÎNCEA"
Proiectul de lege cu privire la Procuratura Anticorupție și Combaterea Crimei Organizate,2,"Andrian CHEPTONAR, Igor CHIRIAC"
Proiectul de lege pentru modificarea Codului contravențional al Republicii Moldova nr. 218/2008 (art.439),2,"Alexandr TRUBCA, Dorian ISTRATII"
Proiectul de lege pentru modificarea Legii nr. 156/1998 privind sistemul public de pensii (pensia minimă pentru limita de vârstă pentru persoanele cu activitate în muncă de cel puțin 40 de ani),2,"Adrian BELÎI, Maria PANCU"
"Proiectul de lege pentru modificarea Codului funciar nr.22/2024 (art.23, 27, 58)",2,"Ion BABICI, Radu MARIAN"
"Proiectul de lege cu privire la modificarea unor acte normative (privind actualizarea cadrului normativ ce vizează politica în domeniul urbanismului, amenajării teritoriului și al construcțiilor)",2,"Boris MARCOCI, Vasile GRĂDINARU"
Proiectul de lege pentru modificarea unor acte normative (combaterea eficientă a fenomenului corupției electorale și aspectele conexe acestuia),2,"Alina DANDARA, Veronica ROȘCA"
Proiectul de hotărâre cu privire la declararea anului 2025 – Anul Mihai Eminescu,2,"Ersilia QATRAWI, Virgiliu PÂSLARIUC"
Proiectul de hotărâre cu privire la rezultatul audierilor parlamentare privind fraudele electorale semnalate în cadrul scrutinelor electorale din 2024,2,"Adrian BELÎI, Veronica ROȘCA"
"Proiectul de lege pentru modificarea Legii nr.238/2022 cu privire la acordarea statutului de obiect al patrimoniului cultural-național al Republicii Moldova bunurilor Societății pe Acțiuni „Barza Albă” (art.11, 13)",2,"Alexandr TRUBCA, Boris MARCOCI"
Proiectul de lege privind implementarea unor măsuri de sprijin pentru fermieri în legătură cu seceta din anul 2024,2,"Alexandr TRUBCA, Viorel BARDA"
"Proiectul de lege pentru modificarea Codului vamal nr. 95/2021(art.96, 427)",2,"Dorian ISTRATII, Radu MARIAN"
"Proiectul de lege pentru modificarea Legii nr. 241/2022 privind Fondul de reducere a vulnerabilității energetice (art.2, 3, 4, ș.a.)",2,"Doina GHERMAN, Marina MOROZOVA"
Proiectul de lege privind importul unor mijloace de transport,2,"Andrian CHEPTONAR, Ion POIA"
Proiectul de hotărâre pentru modificarea Anexei nr.1 a Hotărârii Parlamentului privind aprobarea structurii și efectivului-limită ale Centrului Național Anticorupție nr.34/2016,2,"Artemie CĂTĂNOI, Veronica ROȘCA"
"Proiectul de lege pentru modificarea unor acte normative (Codul contravențional al Republicii Moldova nr.218/2008 – art.277`1; Legea nr. 291/2016 cu privire la organizarea și desfășurarea jocurilor de noroc – art.53, 54; ș.a.)",2,"Dorian ISTRATII, Radu MARIAN"
"Proiectul de lege cu privire la modificarea unor acte normative (Codul de procedură penală al Republicii Moldova – art.547; Legea nr.270/2008 privind azilul în Republica Moldova – art.62, 64, 65)",2,"Artemie CĂTĂNOI, Veronica ROȘCA"
Proiectul de lege cu privire la modificarea Art. I din Legea nr. 136/2024 pentru modificarea unor acte normative (modificarea Codului penal și Codului contravențional),2,"Igor CHIRIAC, Ion GROZA"
Proiectul de lege pentru interpretarea art.3 alin.(5) din Legea nr.252/2023 privind evaluarea externă a judecătorilor și procurorilor și modificarea unor acte normative raportate la prevederile art.40 alin.(5) și (6) din Legea nr.3/2016 cu privire la Procuratură,2,"Artemie CĂTĂNOI, Igor CHIRIAC"
Proiectul de hotărâre privind constituirea Comisiei speciale pentru identificarea măsurilor privind depășirea crizei din domeniul agricol,2,"Corneliu FURCULIȚĂ, Radu MUDREAC"
"Proiectul de lege pentru modificarea unor acte normative (Legea nr. 26/2022 privind unele măsuri aferente selectării candidaților la funcția de membru în organele de autoadministrare ale judecătorilor și procurorilor – art.10, 14; Legea nr. 65/2023 privind evaluarea externă a judecătorilor și a candidaților la funcția de judecător al Curții Supreme de Justiție – art.13, 18, 19; ș.a.)",2,"Boris MARCOCI, Vasile GRĂDINARU"
"Proiectul de lege privind modificarea Codului contravențional al Republicii Moldova nr.218/2008 (art.47`1, 401)",2,"Igor CHIRIAC, Veronica ROȘCA"
Proiectul de hotărâre privind aprobarea structurii organizatorice a Consiliului Concurenței,2,"Dorian ISTRATII, Radu MARIAN"
Proiectul de lege cu privire la veteranii de război,2,"Boris MARCOCI, Boris POPA"
"Proiectul de lege cu privire la modificarea unor acte normative (privind ajustarea cadrului normativ ce vizează politica în domeniul urbanismului, amenajării teritoriului și al construcțiilor)",2,"Alexandr TRUBCA, Vasile GRĂDINARU"
Proiectul de lege pentru modificarea și completarea Codului Educației al Republicii Moldova nr.152/2014 (cu privire la învățământul artistic),2,"Marcela NISTOR, Vitali GAVROUC"
"Proiectul de lege pentru interpretarea unor articole din Regulamentul Parlamentului, adoptat prin Legea nr.797-XIII din 2 aprilie 1996",2,"Andrian CHEPTONAR, Veronica ROȘCA"
"Proiectul de lege pentru modificarea Legii nr. 1540/1998 privind plata pentru poluarea mediului (art.3, 11, 14)",2,"Ina COȘERU, Mariana CUȘNIR"
Proiectul de lege pentru modificarea Art. I din Legea nr.170/2018 cu privire la înmatricularea unor mijloace de transport și modificarea unor acte legislative,2,"Alexandr TRUBCA, Ana OGLINDA"
Proiectul de hotărâre cu privire la Raportul de activitate al Fondului de garantare a depozitelor în sistemul bancar pentru anul 2023,2,"Dorian ISTRATII, Radu MARIAN"
"Proiectul de lege pentru modificarea Legii nr. 10/2016 privind promovarea utilizării energiei din surse regenerabile (art.10, 11, 28, ș.a.)",2,"Boris MARCOCI, Mariana CUȘNIR"
Proiectul de hotărâre privind desemnarea unui membru în Comisia de evaluare externă a integrității etice şi financiare a procurorilor și modificarea Hotărârii Parlamentului nr. 364/2023,2,"Artemie CĂTĂNOI, Veronica ROȘCA"
"Proiectul de hotărâre pentru aprobarea Declarației Parlamentului Republicii Moldova cu privire la condamnarea politicii de genocid a Federației Ruse împotriva Ucrainei, realizată prin strămutarea forțată și deportarea copiilor ucraineni pe teritoriile temporar ocupate ale Ucrainei și pe teritoriul Federației Ruse",2,"Alexandr TRUBCA, Doina GHERMAN"
Proiectul de lege pentru modificarea unor acte normative (declararea averii și a intereselor personale),2,"Igor CHIRIAC, Olesea STAMATE"
Proiectul de hotărâre cu privire la Raportul general al Consiliului pentru egalitate privind situația în domeniul prevenirii și combaterii discriminării în Republica Moldova în anul 2023,2,"Angela MUNTEANU-POJOGA, Grigore NOVAC"
Proiectul de hotărâre privind încetarea calității de membru în Comisia de evaluare externă a integrității etice şi financiare a procurorilor,2,"Artemie CĂTĂNOI, Veronica ROȘCA"
Proiectul de hotărâre privind încetarea calității de membru în Comisia independentă de evaluare a integrității candidaților la funcția de membru în organele de autoadministrare ale judecătorilor şi procurorilor,2,"Artemie CĂTĂNOI, Veronica ROȘCA"
Proiectul de hotărâre cu privire la stabilirea datei alegerilor pentru funcția de Președinte al Republicii Moldova,2,"Artemie CĂTĂNOI, Veronica ROȘCA"
Proiectul de hotărâre cu privire la Raportul anual de performanță al Agenției Naționale pentru Soluționarea Contestațiilor pe anul 2023,2,"Radu MARIAN, Victor SPÎNU"
"Proiectul de lege pentru modificarea unor acte normative (Codul vamal nr.95/2021 – art.1, 58, 169, ș.a.; Legea nr. 108/2016 cu privire la gazele naturale – art.9; ș.a.)",2,"Dorian ISTRATII, Radu MARIAN"
Proiectul de hotărâre cu privire la Raportul Avocatului Poporului privind respectarea drepturilor și libertăților omului în Republica Moldova în anul 2023,2,"Angela MUNTEANU-POJOGA, Grigore NOVAC"
Proiectul de hotărâre privind desfășurarea referendumului republican constituțional,2,"Adrian BELÎI, Igor GROSU"
Proiectul de lege pentru modificarea articolului 59 alin.(3) din Legea cu privire la locuințe nr.75/2015,2,"Diana CARAMAN, Inga SIBOVA"
Proiectul de hotărâre cu privire la Raportul de activitate al Consiliului Audiovizualului pentru anul 2023,2,"Eugeniu SINCHEVICI, Liliana NICOLAESCU-ONOFREI"
"Proiectul de hotărâre pentru modificarea Hotărârii Parlamentului nr.117/2021 privind grupurile parlamentare de prietenie (anexa nr.4, anexa nr.5, ș.a.)",2,"Alina DANDARA, Ina COȘERU"
"Proiectul de lege pentru modificarea Legii nr. 25/2016 privind aplicarea măsurilor restrictive internaționale (art.5, 6, 7 ș.a.)",2,"Artemie CĂTĂNOI, Vasile GRĂDINARU"
"Proiectul de lege pentru modificarea unor acte normative (Codul civil al Republicii Moldova nr. 1107/2002 – art.2235, 2541; Codul de procedură civilă al Republicii Moldova nr. 225/2003 – art.41'1; ș.a.)",2,"Artemie CĂTĂNOI, Boris POPA"
Proiectul de hotărâre privind numirea în funcția de membru al Consiliului pentru egalitate,2,"Angela MUNTEANU-POJOGA, Artemie CĂTĂNOI"
Proiectul de lege privind importul unor echipamente,2,"Artemie CĂTĂNOI, Lilian CARP"
"Proiectul de lege privind modificarea unor acte normative (Legea nr. 299/2022 privind prevenirea pierderii și risipei de alimente – art.3, 7, 10, ș.a.; Codul Fiscal al Republicii Moldova Nr. 1163/1997 – art.24, 102)",2,"Alexandr TRUBCA, Mariana CUȘNIR"
Proiectul de hotărâre pentru aprobarea Declarației Parlamentului Republicii Moldova cu privire la integrarea europeană a Republicii Moldova,2,"Alexandr TRUBCA, Igor GROSU"
Proiectul de lege pentru interpretarea prevederilor articolului 17 alineatul (17) din Legea nr. 3/2016 cu privire la Procuratură,2,"Igor CHIRIAC, Veronica ROȘCA"
"Proiectul de lege pentru modificarea Anexei nr.2 din Legea nr.1593/2002 cu privire la mărimea, modul și termenele de achitare a primelor de asigurare obligatorie de asistență medicală",2,"Adrian BELÎI, Radu MARIAN"
Proiectul de hotărâre privind desemnarea unui membru al Comisiei Electorale Centrale,2,"Artemie CĂTĂNOI, Veronica ROȘCA"
Proiectul de lege privind pilotarea votului prin corespondență,2,"Adrian BELÎI, Mariana LUCREȚEANU"
Proiectul de lege pentru modificarea Legii privind sistemul unitar de salarizare în sectorul bugetar nr. 270 din 23.11.2018,2,"Liliana NICOLAESCU-ONOFREI, Marcela ADAM"
Proiectul de lege pentru modificarea articolului 43 din Legea insolvabilității nr. 149/2012,2,"Radu MARIAN, Sergiu LAZARENCU"
Proiectul de lege pentru modificarea unor acte normative (Legea nr.435/2006 privind descentralizarea administrativă – art.11; Legea nr. 436/2006 privind administrația publică locală – art.40; ș.a.),2,"Artemie CĂTĂNOI, Ersilia QATRAWI"
"Proiectul de hotărâre pentru modificarea Hotărârii Parlamentului nr.117/2021 privind grupurile parlamentare de prietenie (anexa nr.2, anexa nr.4, ș.a.)",2,"Alina DANDARA, Doina GHERMAN"
Proiectul de lege pentru modificarea articolului 22 din Legea nr.190/2003 cu privire la veterani,2,"Boris MARCOCI, Boris POPA"
Proiectul de lege pentru modificarea articolului 2 din Legea nr.121/2001 cu privire la protecția socială suplimentară a unor categorii de populație,2,"Boris MARCOCI, Boris POPA"
