Titlu,Numar_Autori,Autori_Deputati
Proiectul de hotărâre cu privire la aprobarea numărului de personal al Procuraturii,2,"Igor CHIRIAC, Veronica ROȘCA"
"Proiectul de lege cu privire la stabilirea moratoriului asupra controlului de stat la întreprinderile micro, mici și mijlocii (cu excepția întreprinderilor din domeniul energetic și financiar-bancar)",2,"Corneliu FURCULIȚĂ, Petru BURDUJA"
Proiectul de hotărâre privind desemnarea reprezentanților din rândul societății civile în funcția de membru al Consiliului Centrului pentru Comunicare Strategică și Combatere a Dezinformării,2,"Eugeniu SINCHEVICI, Liliana NICOLAESCU-ONOFREI"
Proiectul de lege pentru modificarea Legii nr. 121/2001 cu privire la protecția socială suplimentară a unor categorii de populație,2,"Boris MARCOCI, Igor GROSU"
Proiectul de hotărâre privind rezultatul audierii parlamentare cu privire la progresul acțiunilor în procesul de recuperare a mijloacelor financiare sustrase din sistemul bancar - evoluția dosarului „Furtul miliardului”,2,"Alla DAROVANNAIA, Vlad BATRÎNCEA"
"Proiectul de lege pentru modificarea Legii nr.1104/ 2002 cu privire la Centrul Național Anticorupție (art.1, 2`1, 3, ș.a.)",2,"Lilian CARP, Veronica ROȘCA"
"Proiectul de lege pentru modificarea Legii nr.325/2013 privind evaluarea integrității instituționale (art.7, 8, 10, ș.a.)",2,"Andrian CHEPTONAR, Lilian CARP"
"Proiectul de lege privind modificarea unor acte normative (Codul electoral nr. 325/2022 – art.1, 16, 45, ș.a.; Legea privind partidele politice nr. 294/2007 – art.25)",2,"Artemie CĂTĂNOI, Veronica ROȘCA"
Proiectul de lege pentru modificarea anexei la Legea nr.668/1995 pentru aprobarea Listei unităților ale căror terenuri destinate agriculturii rămân în proprietatea statului,2,"Ana OGLINDA, Larisa VOLOH"
Proiectul de hotărâre privind aprobarea Programului național de integritate și anticorupție pentru anii 2024-2028 și a Planului de acțiuni pentru implementarea Programului național de integritate și anticorupție pentru anii 2024-2028,2,"Boris MARCOCI, Lilian CARP"
"Proiectul de lege cu privire la statutul, conduita și etica deputatului în Parlament",2,"Adrian BELÎI, Veronica ROȘCA"
"Proiectul de lege pentru modificarea unor acte normative (Legea securității statului nr.618/1995 – art.13; Legea nr.619/1995 privind organele securității statului – art.13, 14`1)",2,"Lilian CARP, Vasile GRĂDINARU"
"Proiectul de hotărâre privind aprobarea Concepției de comunicare strategică și contracarare a dezinformării, a acțiunilor de manipulare a informației și ingerințelor străine pentru anii 2024-2028",2,"Andrian CHEPTONAR, Lilian CARP"
Proiectul de hotărâre privind aprobarea structurii și efectivului-limită ale Centrului de Comunicare Strategică și Combatere a Dezinformării,2,"Andrian CHEPTONAR, Lilian CARP"
Proiectul de lege privind introducerea în Republica Moldova a unor unități de transport electric,2,"Boris MARCOCI, Lilian CARP"
Proiectul de hotărâre privind modificarea Hotărârii Parlamentului nr.239/2020 pentru aprobarea Strategiei naţionale de prevenire şi combatere a spălării banilor şi finanţării terorismului pentru anii 2020–2025 şi a Planului de acţiuni pentru implementarea Strategiei naţionale de prevenire şi combatere a spălării banilor şi finanţării terorismului pentru anii 2020-2025,2,"Boris MARCOCI, Lilian CARP"
Proiectul de hotărâre privind desemnarea unui membru în Consiliul de supraveghere și dezvoltare al furnizorului public național de servicii media,2,"Eugeniu SINCHEVICI, Liliana NICOLAESCU-ONOFREI"
"Proiectul de lege pentru modificarea unor acte normative (Codul administrativ al Republicii Moldova nr.116/2018 – art.2, 3, 6, ș.a.; Codul de executare nr.443/2004 – art.11, 15, 16; ș.a.)",2,"Natalia DAVIDOVICI, Olesea STAMATE"
Proiectul de hotărâre privind numirea în funcția de director al Centrului Național Anticorupție,2,"Adrian BELÎI, Veronica ROȘCA"
Proiectul de hotărâre privind încetarea mandatului de director al Centrului Național Anticorupție,2,"Boris POPA, Veronica ROȘCA"
Proiectul de hotărâre pentru aprobarea Declarației Parlamentului Republicii Moldova în susținerea poporului Israelului și condamnarea atacurilor teroriste,2,"Adrian BELÎI, Natalia DAVIDOVICI"
"Proiectul de lege pentru modificarea unor acte normative (Codul penal al Republicii Moldova nr. 985/2002 – art.57, 58, 59, ș.a.; Codul de procedură penală al Republicii Moldova nr. 122/2003 – art.510; ș.a.)",2,"Adrian BELÎI, Veronica ROȘCA"
"Proiectul de lege pentru modificarea unor acte normative (Legea nr.768/2000 privind statutul alesului local – art.5, 25; Legea nr.436/2006 privind administrația publică locală – art.12, 28, 31, 50)",2,"Artemie CĂTĂNOI, Larisa VOLOH"
"Proiectul de lege pentru modificarea Legii nr.107/2016 cu privire la energia electrică (art.48, 55, 58)",2,"Angela MUNTEANU-POJOGA, Igor CHIRIAC"
Proiectul de lege cu privire la acordarea facilităților fiscale și vamale la importul și/sau livrările de mărfuri și/sau servicii destinate implementării Proiectului „Moldova drumuri III”,2,"Radu MARIAN, Sergiu LAZARENCU"
Proiectul de lege pentru modificarea unor acte normative (Legea nr.140-XV din 10.05.2001 privind Inspecția Muncii – art.7; Legea nr.199/2010 cu privire la statutul persoanelor cu funcții de demnitate publică - anexa),2,"Doina GHERMAN, Marina MOROZOVA"
Proiectul de lege pentru modificarea unor acte normative (Legea nr.548/1995 cu privire la Banca Națională a Moldovei – art.23; Legea nr.133/2011 privind protecția datelor cu caracter personal – art.22; Legea nr.131/2015 privind achizițiile publice - 81),2,"Marina MOROZOVA, Radu MARIAN"
"Proiectul de lege pentru modificarea Legii nr.761/2001 cu privire la serviciul diplomatic (art.1, 2, 3 ș.a.)",2,"Alina DANDARA, Doina GHERMAN"
Proiectul de lege cu privire la Fondul de subvenționare în domeniul mass-media,2,"Eugeniu SINCHEVICI, Liliana NICOLAESCU-ONOFREI"
Proiectul de lege pentru modificarea Legii nr. 264/2005 cu privire la exercitarea profesiunii de medic,2,"Adrian BELÎI, Ana OGLINDA"
"Proiectul de lege pentru modificarea Legii nr.45/2007 cu privire la prevenirea și combaterea violenței în familie (art.7, 8, 10)",2,"Alina DANDARA, Doina GHERMAN"
Proiectul de lege pentru modificarea art. 6 din Codul fiscal nr. 1163/1997,2,"Dorian ISTRATII, Radu MARIAN"
Proiectul de lege privind modul de aplicare a facilităților fiscale și vamale la importul și/sau livrările de mărfuri și/sau servicii destinate implementării programului ”Credite pentru conservarea energiei” finanțat și implementat de Corporația Financiară Nordică de Mediu (NEFCO),2,"Ina COȘERU, Radu MARIAN"
"Proiectul de lege cu privire la acordarea facilităților fiscale și vamale la importul și livrările de mărfuri (bunuri, lucrări, servicii) destinate implementării proiectului „Sistemul termoenergetic al mun. Bălți (SA„CET-Nord”) - Faza II”",2,"Boris MARCOCI, Radu MARIAN"
"Proiectul de lege pentru modificarea unor acte normative (Codul Transporturilor Rutiere nr. 150/2014 – art.5, 45, 80, ș.a.; Codul Contravențional nr. 218/2008 – art.197)",2,"Alexandr TRUBCA, Marina MOROZOVA"
Proiectul de hotărâre privind numirea în funcția de Avocat al Poporului pentru drepturile copilului,2,"Ana CALINICI, Veronica ROȘCA"
"Proiectul de lege pentru modificarea Legii nr.215/2016 cu privire la tineret (art.2, 4, 5, ș.a.)",2,"Alina DANDARA, Eugeniu SINCHEVICI"
Proiectul legii vânătorii și a protecției fondului cinegetic,2,"Ina COȘERU, Larisa VOLOH"
Proiectul de lege pentru modificarea unor acte normative (implementarea unor considerente conținute în Hotărârea Curții Constituționale nr.10/2023 privind controlul constituționalității Partidului Politic „Șor”),2,"Alina DANDARA, Olesea STAMATE"
"Proiectul de lege pentru modificarea și completarea Legii nr.131/2015 privind achizițiile publice (art.78, 82, 82`1, ș.a.)",2,"Ersilia QATRAWI, Sergiu LAZARENCU"
"Proiectul de lege pentru modificarea Codului serviciilor media audiovizuale al Republicii Moldova nr.174/2018 (art.1, 4, 15, ș.a.)",2,"Liliana NICOLAESCU-ONOFREI, Marcela ADAM"
Proiectul de lege pentru modificarea Codului Penal al RM nr.985 din 18.04.2002 (art.257),2,"Alexandr TRUBCA, Vasile GRĂDINARU"
Proiectul de lege cu privire la interpretarea unor norme din Legea nr.26/2022 privind unele măsuri aferente selectării candidaţilor la funcţia de membru în organele de autoadministrare ale judecătorilor şi procurorilor și Legea nr. 65/2023 privind evaluarea externă a judecătorilor și a candidaților la funcția de judecător al Curții Supreme de Justiție,2,"Artemie CĂTĂNOI, Veronica ROȘCA"
Proiectul de hotărâre pentru modificarea Hotărârii Parlamentului nr.84/2021 privind componența numerică și nominală a Biroului permanent al Parlamentului,2,"Igor GROSU, Veronica ROȘCA"
"Proiectul de lege pentru modificarea unor acte normative (Legea nr.457/2003 pentru aprobarea Regulamentului-cadru privind constituirea şi funcționarea consiliilor locale şi raionale – anexa, art.45, ș.a.; Legea nr.436/2006 privind administrația publică locală – art.17, 19, 22; Legea nr.136/2016 privind statutul municipiului Chișinău – art.7, 10)",2,"Alina DANDARA, Victor SPÎNU"
Proiectul de lege pentru abrogarea articolului 108 din Legea cooperației de consum nr.1252/2000,2,"Larisa VOLOH, Maria GONȚA"
"Proiectul de lege pentru modificarea Legii securității statului nr.618/1995 (art.4, 10)",2,"Andrian CHEPTONAR, Ion ȘPAC"
Proiectul de lege privind protecția animalelor,2,"Angela MUNTEANU-POJOGA, Evghenia COJOCARI"
Proiectul de lege privind importul echipamentului sportiv,2,"Dorian ISTRATII, Eugeniu SINCHEVICI"
"Proiectul de lege pentru modificarea Legii nr.436/2006 privind administrația publică locală (art.43, 49)",2,"Artemie CĂTĂNOI, Larisa VOLOH"
Proiectul de lege privind modificarea anexei la Legea nr.668/1995 pentru aprobarea Listei unităților ale căror terenuri destinate agriculturii rămân în proprietatea statului,2,"Alexandr TRUBCA, Larisa VOLOH"
Proiectul de hotărâre pentru modificarea unor acte normative (Hotărârea Parlamentului nr. 72/2019 privind domeniile de activitate ale comisiilor permanente ale Parlamentului – art.1; Hotărârea Parlamentului nr. 85/2021 privind înființarea comisiilor permanente ale Parlamentului și componența lor numerică – art.1; ș.a.),2,"Ina COȘERU, Mariana CUȘNIR"
"Proiectul de lege cu privire la modificarea Legii nr.489/1999 privind sistemul public de asigurări sociale (art.4, 5, 17, 20)",2,"Marina MOROZOVA, Radu MARIAN"
"Proiectul de lege cu privire la interpretarea articolelor 45-49, 51 din Legea nr. 202/2017 privind activitatea băncilor",2,"Olesea STAMATE, Radu MARIAN"
"Proiectul de hotărâre cu privire la Rezoluția Adunării ,,Moldova Europeană’’, adoptată în Piața Marii Adunări Naționale la 21 mai 2023",2,"Adrian BELÎI, Igor GROSU"
Proiectul de hotărâre cu privire la rapoartele anuale ale organelor de conducere și cele de supraveghere a activității furnizorului public național de servicii media pentru anul 2022,2,"Larisa NOVAC, Liliana NICOLAESCU-ONOFREI"
"Proiectul de lege cu privire la modificarea unor acte normative (Codul muncii al Republicii Moldova nr.154/2003 – art.111; Hotărârea Parlamentului nr.433/1990 cu privire la zilele comemorative, zilele de sărbătoare și la zilele de odihnă în Republica Moldova – pct.1, pct.2)",2,"Alina DANDARA, Veronica ROȘCA"
Proiectul de lege cu privire la modificarea Legii cu privire la comerțul interior nr.231/2010 (art.21`15),2,"Alla PILIPEȚCAIA, Petru BURDUJA"
Proiectul de hotărâre privind modificarea articolului 3 din Hotărârea nr.51/2023 privind constituirea Comisiei speciale pentru selectarea candidaților la funcția de Avocat al Poporului pentru drepturile copilului,2,"Ana CALINICI, Veronica ROȘCA"
Proiectul de lege pentru modificarea articolului 3 din Legea nr.269/2008 privind aplicarea testării la detectorul comportamentului simulat (poligraf),2,"Andrian CHEPTONAR, Oazu NANTOI"
"Proiectul de lege pentru modificarea unor acte normative (Legea nr.192/1998 privind Comisia Națională a Pieței Financiare – art.4, 6, 8, ș.a.; Legea nr. 105/2003 privind protecția consumatorilor – art.28, 28`1; ș.a.)",2,"Marina MOROZOVA, Radu MARIAN"
"Proiectul de hotărâre pentru modificarea punctului 1 din Hotărârea Parlamentului nr.433/1990 cu privire la zilele comemorative, zilele de sărbătoare și zilele de odihnă în Republica Moldova",2,"Gheorghe ICHIM, Oleg CANAȚUI"
Proiectul de lege pentru modificarea și completarea Codului Muncii al Republicii Moldova nr.154/2003 (art.111),2,"Artemie CĂTĂNOI, Boris POPA"
Proiectul de hotărâre cu privire la Raportul general al Consiliului pentru egalitate privind situația în domeniul prevenirii și combaterii discriminării în Republica Moldova în anul 2022,2,"Angela MUNTEANU-POJOGA, Grigore NOVAC"
Proiectul de hotărâre privind aprobarea Platformei de dialog și participare civică în procesul decizional al Parlamentului,2,"Ana CALINICI, Igor GROSU"
"Proiectul de lege pentru modificarea Legii nr.118/2020 privind răspunderea civilă și cerințele de asigurare a operatorilor aerieni și a operatorilor de aeronave (art.1, 3, 4, ș.a.)",2,"Larisa NOVAC, Sergiu LAZARENCU"
Proiectul de hotărâre cu privire la Raportul Avocatului Poporului privind respectarea drepturilor și libertăților omului în Republica Moldova în anul 2022,2,"Angela MUNTEANU-POJOGA, Grigore NOVAC"
Proiectul de hotărâre cu privire la Raportul de activitate al Centrului Național pentru Protecția Datelor cu Caracter Personal pentru anul 2022,2,"Boris MARCOCI, Lilian CARP"
Proiectul de hotărâre pentru aprobarea Programului național de dezvoltare a mass-mediei pentru anii 2023-2026 și a Planului de acțiuni privind implementarea acestuia,2,"Ana OGLINDA, Liliana NICOLAESCU-ONOFREI"
Proiectul de lege pentru modificarea unor acte normative (Codul vamal al Republicii Moldova nr. 1149/2000 – art.184'1; Legea nr. 1569/2002 cu privire la modul de introducere și scoatere a bunurilor de pe teritoriul Republicii Moldova de către persoane fizice – art.10; ș.a.),2,"Ana OGLINDA, Ion GROZA"
"Proiectul de lege pentru modificarea Codului de executare al Republicii Moldova nr. 443/2004 (art.205, 210`1, 213, ș.a.)",2,"Ana RACU, Artemie CĂTĂNOI"
Proiectul de lege pentru modificarea Legii nr.337/2022 privind Programul de rambursare a TVA pentru producătorii agricoli,2,"Alexandr TRUBCA, Viorel BARDA"
Proiectul de lege cu privire la funcționarea cimitirelor,2,"Marcela NISTOR, Oazu NANTOI"
"Proiectul de lege pentru modificarea Legii nr.263/2005 cu privire la drepturile și responsabilitățile pacientului (art.1, 2, 5, ș.a.)",2,"Adrian BELÎI, Ana OGLINDA"
"Proiectul de lege pentru modificarea unor acte normative (Legea nr. 440-XV din 27 iulie 2001 cu privire la zonele economice libere – art.6; Legea nr. 8/2005 cu privire la Portul Internațional Liber „Giurgiulești” – art.3, 6; ș.a.)",2,"Ana OGLINDA, Vasile GRĂDINARU"
Proiectul de hotărâre cu privire la Raportul de activitate al Consiliului Audiovizualului pentru anul 2022,2,"Angela MUNTEANU-POJOGA, Liliana NICOLAESCU-ONOFREI"
Proiectul de lege pentru modificarea articolului 34`1 din Legea cu privire la cultură fizică și sport nr.330/1999,2,"Lilian CARP, Natalia DAVIDOVICI"
Proiectul de lege pentru modificarea unor acte normative (Legea nr.591/1999 cu privire la spațiile verzi ale localităților urbane și rurale – art.20; Legea nr.440/1995 cu privire la zonele și fâșiile de protecție a apelor râurilor și bazinelor de apă – art.12),2,"Ina COȘERU, Mariana CUȘNIR"
Proiectul de lege privind sănătatea și bunăstarea mintală,2,"Ana RACU, Liliana GROSU"
"Proiectul de lege pentru modificarea unor acte normative (Legea nr.212/2004 privind regimul stării de urgență, de asediu și de război – art.4, 5, 6, ș.a.; Legea nr.10/2009 privind supravegherea de stat a sănătății publice – art.55; ș.a.)",2,"Igor CHIRIAC, Lilian CARP"
"Proiectul de lege pentru modificarea articolului 23 din Legea cu privire la mărimea, modul și termenele de achitare a primelor de asigurare obligatorie de asistență medicală nr.1593/2002",2,"Dorian ISTRATII, Efimia BANDALAC"
Proiectul de lege cu privire la modificarea articolului 129 din Codul fiscal nr.1163/1997,2,"Gheorghe ICHIM, Oleg CANAȚUI"
Proiectul de lege privind implementarea considerentelor unor hotărâri ale Curții Constituționale,2,"Adrian BELÎI, Veronica ROȘCA"
Proiectul de hotărâre pentru aprobarea Declarației Parlamentului Republicii Moldova cu privire la agresiunea Federației Ruse împotriva Ucrainei,2,"Alexandr TRUBCA, Oazu NANTOI"
Proiectul Codului funciar,2,"Petru BURDUJA, Radu MUDREAC"
"Proiectul de lege pentru modificarea unor acte normative (Legea nr.166/2017 cu privire la tichetele de masă – art.1, 2, 3, ș.a.; Codul fiscal nr.1163/1997 – art.95, 15`2, 20, 36)",2,"Alexandr TRUBCA, Sergiu LAZARENCU"
Proiectul de lege pentru modificarea și completarea unor acte normative (Legea nr.257/2013 privind resortisanții statelor terțe care au obligația deținerii unei vize și resortisanții statelor terțe care sunt exonerați de obligativitatea deținerii unei vize la traversarea frontierei de stat a Republicii Moldova – anexa nr.1; Legea nr.215/2011 cu privire la frontiera de stat a Republicii Moldova – art.23; ș.a.),2,"Doina GHERMAN, Ion GROZA"
Proiectul de hotărâre privind rechemarea din funcție a reprezentantului permanent al Parlamentului Republicii Moldova în Secretariatul Adunării Interparlamentare a statelor membre ale Comunității Statelor Independente,2,"Doina GHERMAN, Ion GROZA"
Proiectul de lege pentru modificarea art.27 din Legea nr.163/2010 privind autorizarea executării lucrărilor de construcții,2,"Efimia BANDALAC, Larisa VOLOH"
Proiectul de lege pentru modificarea punctului 11 din Note la tabelul 2 din anexa nr. 3 la Legea nr. 270/2018 privind sistemul unitar de salarizare,2,"Radu MARIAN, Sergiu LAZARENCU"
