Source,Target,Weight,Type
Artemie CĂTĂNOI,Veronica ROȘCA,11,Undirected
Dorian ISTRATII,Radu MARIAN,6,Undirected
Boris MARCOCI,Lilian CARP,5,Undirected
Eugeniu SINCHEVICI,Liliana NICOLAESCU-ONOFREI,5,Undirected
Andrian CHEPTONAR,Lilian CARP,5,Undirected
Adrian BELÎI,Veronica ROȘCA,5,Undirected
Alina DANDARA,Doina GHERMAN,4,Undirected
Angela MUNTEANU-POJOGA,Grigore NOVAC,4,Undirected
Larisa NOVAC,Liliana NICOLAESCU-ONOFREI,3,Undirected
Artemie CĂTĂNOI,Igor CHIRIAC,3,Undirected
Alexandr TRUBCA,Viorel BARDA,3,Undirected
Igor CHIRIAC,Veronica ROȘCA,3,Undirected
Boris MARCOCI,Boris POPA,3,Undirected
Ina COȘERU,Mariana CUȘNIR,3,Undirected
Radu MARIAN,Sergiu LAZARENCU,3,Undirected
Marina MOROZOVA,Radu MARIAN,3,Undirected
Adrian BELÎI,Doina GHERMAN,2,Undirected
Ana OGLINDA,Artemie CĂTĂNOI,2,Undirected
Alina DANDARA,Eugeniu SINCHEVICI,2,Undirected
Andrian CHEPTONAR,Veronica ROȘCA,2,Undirected
Ana OGLINDA,Vasile GRĂDINARU,2,Undirected
Radu MARIAN,Victor SPÎNU,2,Undirected
Boris MARCOCI,Vasile GRĂDINARU,2,Undirected
Alina DANDARA,Veronica ROȘCA,2,Undirected
Doina GHERMAN,Marina MOROZOVA,2,Undirected
Alexandr TRUBCA,Vasile GRĂDINARU,2,Undirected
Adrian BELÎI,Igor GROSU,2,Undirected
Artemie CĂTĂNOI,Boris POPA,2,Undirected
Liliana NICOLAESCU-ONOFREI,Marcela ADAM,2,Undirected
Artemie CĂTĂNOI,Larisa VOLOH,2,Undirected
Adrian BELÎI,Ana OGLINDA,2,Undirected
Ana CALINICI,Veronica ROȘCA,2,Undirected
Gheorghe ICHIM,Oleg CANAȚUI,2,Undirected
Doina GHERMAN,Ion GROZA,2,Undirected
Adrian BELÎI,Oazu NANTOI,1,Undirected
Andrian CHEPTONAR,Marina MOROZOVA,1,Undirected
Ana SPEIANU,Andrian CHEPTONAR,1,Undirected
Ana SPEIANU,Liliana NICOLAESCU-ONOFREI,1,Undirected
Efimia BANDALAC,Liliana NICOLAESCU-ONOFREI,1,Undirected
Ana OGLINDA,Ana SPEIANU,1,Undirected
Ana SPEIANU,Radu MARIAN,1,Undirected
Andrian CHEPTONAR,Radu MARIAN,1,Undirected
Adrian BELÎI,Vasile GRĂDINARU,1,Undirected
Marcela ADAM,Marina MOROZOVA,1,Undirected
Alexandr TRUBCA,Radu MARIAN,1,Undirected
Ana OGLINDA,Doina GHERMAN,1,Undirected
Ion POIA,Radu MARIAN,1,Undirected
Adrian BELÎI,Marina MOROZOVA,1,Undirected
Liliana GROSU,Marina MOROZOVA,1,Undirected
Adela RĂILEANU,Vlad BATRÎNCEA,1,Undirected
Andrian CHEPTONAR,Igor CHIRIAC,1,Undirected
Alexandr TRUBCA,Dorian ISTRATII,1,Undirected
Adrian BELÎI,Maria PANCU,1,Undirected
Ion BABICI,Radu MARIAN,1,Undirected
Ersilia QATRAWI,Virgiliu PÂSLARIUC,1,Undirected
Alexandr TRUBCA,Boris MARCOCI,1,Undirected
Andrian CHEPTONAR,Ion POIA,1,Undirected
Igor CHIRIAC,Ion GROZA,1,Undirected
Corneliu FURCULIȚĂ,Radu MUDREAC,1,Undirected
Marcela NISTOR,Vitali GAVROUC,1,Undirected
Alexandr TRUBCA,Ana OGLINDA,1,Undirected
Boris MARCOCI,Mariana CUȘNIR,1,Undirected
Alexandr TRUBCA,Doina GHERMAN,1,Undirected
Igor CHIRIAC,Olesea STAMATE,1,Undirected
Diana CARAMAN,Inga SIBOVA,1,Undirected
Alina DANDARA,Ina COȘERU,1,Undirected
Artemie CĂTĂNOI,Vasile GRĂDINARU,1,Undirected
Angela MUNTEANU-POJOGA,Artemie CĂTĂNOI,1,Undirected
Artemie CĂTĂNOI,Lilian CARP,1,Undirected
Alexandr TRUBCA,Mariana CUȘNIR,1,Undirected
Alexandr TRUBCA,Igor GROSU,1,Undirected
Adrian BELÎI,Radu MARIAN,1,Undirected
Adrian BELÎI,Mariana LUCREȚEANU,1,Undirected
Artemie CĂTĂNOI,Ersilia QATRAWI,1,Undirected
Corneliu FURCULIȚĂ,Petru BURDUJA,1,Undirected
Boris MARCOCI,Igor GROSU,1,Undirected
Alla DAROVANNAIA,Vlad BATRÎNCEA,1,Undirected
Lilian CARP,Veronica ROȘCA,1,Undirected
Ana OGLINDA,Larisa VOLOH,1,Undirected
Lilian CARP,Vasile GRĂDINARU,1,Undirected
Natalia DAVIDOVICI,Olesea STAMATE,1,Undirected
Boris POPA,Veronica ROȘCA,1,Undirected
Adrian BELÎI,Natalia DAVIDOVICI,1,Undirected
Angela MUNTEANU-POJOGA,Igor CHIRIAC,1,Undirected
Ina COȘERU,Radu MARIAN,1,Undirected
Boris MARCOCI,Radu MARIAN,1,Undirected
Alexandr TRUBCA,Marina MOROZOVA,1,Undirected
Ina COȘERU,Larisa VOLOH,1,Undirected
Alina DANDARA,Olesea STAMATE,1,Undirected
Ersilia QATRAWI,Sergiu LAZARENCU,1,Undirected
Igor GROSU,Veronica ROȘCA,1,Undirected
Alina DANDARA,Victor SPÎNU,1,Undirected
Larisa VOLOH,Maria GONȚA,1,Undirected
Andrian CHEPTONAR,Ion ȘPAC,1,Undirected
Angela MUNTEANU-POJOGA,Evghenia COJOCARI,1,Undirected
Dorian ISTRATII,Eugeniu SINCHEVICI,1,Undirected
Alexandr TRUBCA,Larisa VOLOH,1,Undirected
Olesea STAMATE,Radu MARIAN,1,Undirected
Alla PILIPEȚCAIA,Petru BURDUJA,1,Undirected
Andrian CHEPTONAR,Oazu NANTOI,1,Undirected
Ana CALINICI,Igor GROSU,1,Undirected
Larisa NOVAC,Sergiu LAZARENCU,1,Undirected
Ana OGLINDA,Liliana NICOLAESCU-ONOFREI,1,Undirected
Ana OGLINDA,Ion GROZA,1,Undirected
Ana RACU,Artemie CĂTĂNOI,1,Undirected
Marcela NISTOR,Oazu NANTOI,1,Undirected
Angela MUNTEANU-POJOGA,Liliana NICOLAESCU-ONOFREI,1,Undirected
Lilian CARP,Natalia DAVIDOVICI,1,Undirected
Ana RACU,Liliana GROSU,1,Undirected
Igor CHIRIAC,Lilian CARP,1,Undirected
Dorian ISTRATII,Efimia BANDALAC,1,Undirected
Alexandr TRUBCA,Oazu NANTOI,1,Undirected
Petru BURDUJA,Radu MUDREAC,1,Undirected
Alexandr TRUBCA,Sergiu LAZARENCU,1,Undirected
Efimia BANDALAC,Larisa VOLOH,1,Undirected
